OBSTACLE
Rectangle: 16.428908 -121.344779   304.691117 147.545018
Circle: 546.622137 429.322810   176.506292
Rectangle: 27.506518 619.476600   165.662513 990.054784
Circle: 197.962137 292.784817   131.366064
Rectangle: 685.673179 669.699477   902.112482 848.433410
Circle: 751.178174 120.067419   110.103759
Rectangle: 207.498219 656.917315   320.811470 817.483289
Circle: 510.609838 842.790173   135.397239
Rectangle: 450.113183 95.086622   614.295856 240.559521
Circle: 858.161492 382.008747   107.266420
SCALE_FACTOR 1.000000 1.000000 1.000000
ITERATION 0
ACTIVE_ROBOT -1
ROBOT 0
25 200 0
26 200 0
27 200 0
28 200 0
29 200 0
30 200 0
31 200 0
32 200 0
33 200 0
34 200 0
35 200 0
36 200 0
37 200 0
38 200 0
39 200 0
40 200 0
41 200 0
42 200 0
43 200 0
44 200 0
45 200 0
46 200 0
47 200 0
48 200 0
49 200 0
50 200 0
51 200 0
52 200 0
53 200 0
54 200 0
55 200 0
56 200 0
57 200 0
58 200 0
59 200 0
60 200 0
61 200 0
62 200 0
63 200 0
64 200 0
65 200 0
66 200 0
67 200 0
68 200 0
69 200 0
70 200 0
71 200 0
72 200 0
73 200 0
74 200 0
75 200 0
76 200 0
77 200 0
78 200 0
79 200 0
80 200 0
81 200 0
82 200 0
83 200 0
84 200 0
85 200 0
86 200 0
87 199 0
88 198 0
89 197 0
90 196 0
91 195 0
92 194 0
93 193 0
94 192 0
95 191 0
96 190 0
97 189 0
98 188 0
99 187 0
100 186 0
101 185 0
102 184 0
103 183 0
104 182 0
105 181 0
106 180 0
107 180 0
108 180 0
109 179 0
110 178 0
111 178 0
112 178 0
113 177 0
114 176 0
115 175 0
116 175 0
117 175 0
118 175 0
119 175 0
120 175 0
121 175 0
122 175 0
123 174 0
124 173 0
125 173 0
126 173 0
127 173 0
128 172 0
129 172 0
130 172 0
131 171 0
132 170 0
133 170 0
134 169 0
135 169 0
136 168 0
137 167 0
138 166 0
139 165 0
140 165 0
141 165 0
142 165 0
143 165 0
144 165 0
145 164 0
146 164 0
147 164 0
148 164 0
149 164 0
150 164 0
151 164 0
152 164 0
153 164 0
154 164 0
155 164 0
156 164 0
157 163 0
158 163 0
159 163 0
160 163 0
161 163 0
162 163 0
163 163 0
164 163 0
165 163 0
166 163 0
167 163 0
168 163 0
169 163 0
170 163 0
171 163 0
172 162 0
173 161 0
174 161 0
175 161 0
176 161 0
177 161 0
178 161 0
179 161 0
180 161 0
181 161 0
182 161 0
183 161 0
184 161 0
185 161 0
186 161 0
187 161 0
188 161 0
189 161 0
190 161 0
191 161 0
192 161 0
193 161 0
194 161 0
195 161 0
196 161 0
197 160 0
198 161 0
199 161 0
200 161 0
201 161 0
202 161 0
203 161 0
204 161 0
205 161 0
206 161 0
207 161 0
208 161 0
209 161 0
210 161 0
211 161 0
212 161 0
213 161 0
214 161 0
215 161 0
216 161 0
217 161 0
218 161 0
219 161 0
220 161 0
221 161 0
222 161 0
223 161 0
224 161 0
225 161 0
226 161 0
227 161 0
228 161 0
229 161 0
230 161 0
231 161 0
232 161 0
233 161 0
234 161 0
235 161 0
236 161 0
237 161 0
