OBSTACLE
Rectangle: 539.221417 93.075434   780.068180 335.050278
Rectangle: 45.630274 402.423111   294.987947 676.779101
Circle: 677.345953 876.830024   5.156200
Circle: 678.719876 74.321493   28.267677
Circle: 703.203338 582.483875   100.00
Rectangle: 883.838810 3.842825   932.686316 308.909413
Circle: 212.993659 35.599967   15.465482
Circle: 228.576706 862.044900   130.647414
Rectangle: 407.501757 443.983030   467.225891 498.328788
Circle: 669.000079 772.087800   75.927100
SCALE_FACTOR 1.000000 1.000000 1.000000
ITERATION 0
ACTIVE_ROBOT -1
ROBOT 0
329 421 0
330 422 0
331 423 0
332 424 0
333 425 0
334 426 0
335 427 0
336 428 0
337 429 0
338 430 0
339 431 0
340 432 0
341 433 0
342 434 0
343 435 0
344 436 0
345 437 0
346 438 0
347 439 0
348 440 0
349 441 0
350 442 0
351 443 0
352 444 0
353 445 0
354 446 0
355 447 0
356 448 0
357 449 0
358 450 0
359 451 0
360 452 0
361 453 0
362 454 0
363 455 0
364 456 0
365 457 0
366 458 0
367 459 0
368 460 0
369 461 0
370 462 0
371 463 0
372 464 0
373 465 0
374 466 0
375 467 0
376 468 0
377 469 0
378 470 0
379 471 0
380 472 0
381 473 0
382 474 0
383 475 0
384 476 0
385 477 0
386 478 0
387 479 0
388 480 0
389 481 0
390 482 0
391 483 0
392 484 0
393 485 0
394 486 0
395 487 0
396 488 0
397 489 0
398 490 0
399 491 0
400 492 0
401 493 0
402 494 0
403 495 0
404 496 0
405 497 0
406 498 0
407 499 0
408 500 0
409 501 0
410 502 0
411 503 0
412 504 0
413 505 0
414 506 0
415 507 0
416 508 0
417 509 0
418 510 0
419 511 0
420 512 0
421 513 0
422 514 0
423 515 0
424 516 0
425 517 0
426 518 0
427 519 0
428 520 0
429 521 0
430 522 0
431 523 0
432 524 0
433 525 0
434 526 0
435 527 0
436 528 0
437 529 0
438 530 0
439 531 0
440 532 0
441 533 0
442 534 0
443 535 0
444 536 0
445 537 0
446 538 0
447 539 0
448 540 0
449 541 0
450 542 0
451 543 0
452 544 0
453 545 0
454 546 0
455 547 0
456 548 0
457 549 0
458 550 0
459 551 0
460 552 0
461 553 0
462 554 0
463 555 0
464 556 0
465 557 0
466 558 0
467 559 0
468 560 0
469 561 0
470 562 0
471 563 0
472 564 0
473 565 0
474 566 0
475 567 0
476 568 0
477 569 0
478 570 0
479 571 0
480 572 0
481 573 0
482 574 0
483 575 0
484 576 0
485 577 0
486 578 0
487 579 0
488 580 0
489 581 0
490 582 0
491 583 0
492 584 0
493 585 0
494 586 0
495 587 0
496 588 0
497 589 0
498 590 0
499 591 0
500 592 0
501 593 0
502 594 0
503 595 0
504 596 0
505 597 0
506 598 0
507 599 0
508 600 0
509 601 0
510 602 0
511 603 0
512 604 0
513 605 0
514 606 0
515 607 0
516 608 0
517 609 0
518 610 0
519 611 0
520 612 0
521 613 0
522 614 0
523 615 0
524 616 0
525 617 0
526 618 0
527 619 0
528 620 0
529 621 0
530 622 0
531 623 0
532 624 0
533 625 0
534 626 0
535 627 0
536 628 0
537 629 0
538 630 0
539 631 0
540 632 0
541 633 0
542 634 0
543 635 0
544 636 0
545 637 0
546 638 0
547 639 0
548 640 0
549 641 0
550 642 0
551 643 0
552 644 0
553 645 0
554 646 0
555 647 0
556 648 0
557 649 0
558 650 0
559 651 0
560 652 0
561 653 0
562 654 0
563 655 0
564 656 0
565 657 0
566 658 0
567 659 0
568 660 0
569 661 0
570 662 0
571 663 0
571 664 0
571 665 0
571 666 0
571 667 0
571 668 0
571 669 0
571 670 0
571 671 0
571 672 0
571 673 0
571 674 0
571 675 0
571 676 0
571 677 0
571 678 0
571 679 0
571 680 0
571 681 0
571 682 0
571 683 0
571 684 0
571 685 0
571 686 0
571 687 0
571 688 0
571 689 0
571 690 0
571 691 0
571 692 0
571 693 0
571 694 0
571 695 0
571 696 0
571 697 0
571 698 0
571 699 0
571 700 0
571 701 0
571 702 0
571 703 0
571 704 0
571 705 0
571 706 0
571 707 0
571 708 0
571 709 0
571 710 0
571 711 0
571 712 0
571 713 0
571 714 0
571 715 0
571 716 0
571 717 0
571 718 0
571 719 0
571 720 0
571 721 0
571 722 0
571 723 0
571 724 0
571 725 0
571 726 0
571 727 0
571 728 0
571 729 0
571 730 0
571 731 0
571 732 0
571 733 0
571 734 0
572 735 0
573 736 0
573 737 0
574 738 0
575 739 0
576 740 0
576 741 0
576 742 0
577 743 0
578 744 0
579 745 0
580 746 0
581 747 0
582 748 0
583 749 0
583 750 0
583 751 0
583 752 0
584 753 0
584 754 0
585 755 0
585 756 0
586 757 0
587 758 0
588 759 0
588 760 0
588 761 0
588 762 0
589 763 0
589 764 0
589 765 0
590 766 0
590 767 0
590 768 0
590 769 0
591 770 0
591 771 0
591 772 0
591 773 0
592 774 0
592 775 0
592 776 0
592 777 0
592 778 0
592 779 0
592 780 0
592 781 0
592 782 0
592 783 0
592 784 0
593 785 0
593 786 0
593 787 0
594 788 0
595 789 0
596 790 0
596 791 0
596 792 0
596 793 0
597 794 0
597 795 0
597 796 0
597 797 0
597 798 0
598 799 0
599 800 0
599 801 0
600 802 0
600 803 0
601 804 0
601 805 0
602 806 0
602 807 0
603 808 0
603 809 0
604 810 0
604 811 0
605 812 0
606 813 0
606 814 0
607 815 0
608 816 0
608 817 0
609 818 0
610 819 0
611 820 0
612 821 0
613 822 0
614 823 0
614 824 0
615 825 0
616 826 0
617 827 0
618 828 0
619 829 0
620 830 0
621 831 0
622 832 0
623 833 0
624 834 0
625 835 0
626 836 0
627 837 0
628 838 0
629 839 0
630 840 0
631 841 0
632 842 0
633 843 0
634 843 0
635 843 0
636 843 0
637 843 0
638 843 0
639 843 0
640 843 0
641 843 0
642 844 0
643 845 0
644 845 0
645 845 0
646 845 0
647 845 0
648 845 0
649 845 0
650 845 0
651 846 0
652 847 0
653 847 0
654 847 0
655 847 0
656 848 0
657 848 0
658 849 0
659 850 0
660 850 0
661 851 0
662 852 0
663 853 0
664 854 0
665 855 0
666 856 0
667 857 0
668 858 0
669 859 0
670 860 0
671 861 0
672 862 0
673 863 0
674 864 0
675 865 0
676 866 0
677 867 0
678 868 0
678 869 0
679 869 0
680 869 0
681 869 0
682 869 0
683 869 0
684 869 0
685 869 0
686 869 0
687 869 0
688 869 0
689 869 0
690 869 0
691 869 0
692 869 0
693 869 0
694 869 0
695 869 0
696 869 0
697 869 0
698 869 0
699 869 0
700 869 0
701 869 0
702 869 0
703 869 0
704 869 0
705 869 0
706 869 0
707 869 0
708 869 0
709 869 0
710 869 0
711 869 0
712 869 0
713 869 0
714 869 0
715 869 0
716 868 0
717 867 0
718 867 0
719 866 0
720 866 0
721 866 0
722 866 0
723 866 0
724 866 0
725 866 0
726 866 0
727 866 0
728 866 0
729 866 0
730 866 0
731 866 0
732 866 0
733 866 0
734 866 0
735 866 0
736 866 0
737 866 0
738 866 0
739 866 0
740 866 0
741 866 0
742 866 0
743 866 0
744 866 0
745 866 0
746 866 0
747 866 0
748 866 0
749 866 0
750 866 0
751 866 0
752 866 0
753 866 0
754 866 0
755 866 0
756 866 0
757 866 0
758 866 0
759 866 0
760 866 0
761 866 0
762 866 0
763 866 0
764 866 0
765 866 0
766 866 0
767 866 0
768 866 0
769 866 0
770 866 0
771 866 0
772 866 0
773 866 0
774 866 0
775 866 0
776 866 0
777 866 0
778 866 0
779 866 0
780 866 0
781 866 0
782 866 0
783 866 0
784 866 0
785 866 0
786 866 0
787 866 0
788 866 0
789 866 0
790 866 0
791 866 0
792 866 0
793 866 0
794 866 0
795 866 0
796 866 0
797 866 0
798 866 0
799 866 0
800 866 0
801 866 0
802 866 0
803 866 0
804 866 0
805 866 0
806 866 0
807 866 0
808 866 0
809 866 0
810 866 0
811 866 0
812 866 0
813 866 0
814 866 0
815 866 0
816 866 0
817 866 0
818 866 0
819 866 0
820 866 0
821 866 0
822 866 0
823 866 0
824 866 0
825 866 0
826 866 0
827 866 0
828 866 0
829 866 0
830 866 0
831 866 0
832 866 0
833 866 0
834 865 0
835 865 0
836 865 0
837 865 0
838 865 0
839 865 0
840 865 0
841 865 0
842 865 0
843 865 0
844 865 0
845 865 0
846 865 0
847 865 0
848 864 0
849 864 0
850 864 0
851 864 0
852 864 0
853 864 0
854 864 0
855 863 0
856 863 0
857 863 0
858 863 0
859 863 0
860 863 0
861 862 0
862 862 0
863 861 0
864 861 0
865 861 0
866 861 0
867 861 0
868 861 0
869 861 0
870 861 0
871 861 0
872 861 0
873 861 0
874 861 0
875 861 0
876 861 0
877 861 0
878 860 0
879 860 0
880 860 0
881 860 0
882 860 0
883 859 0
884 858 0
885 858 0
886 858 0
887 857 0
888 856 0
889 855 0
890 854 0
891 853 0
892 853 0
893 853 0
894 853 0
895 852 0
896 852 0
897 852 0
898 851 0
899 850 0
900 850 0
KEYPOINTS 0
