SCALE_FACTOR 1.000000 1.000000 1.000000
ITERATION 0
ACTIVE_ROBOT -1
ROBOT 0
2 20 0
3 21 0
4 22 0
5 23 0
6 24 0
7 25 0
8 26 0
9 27 0
10 28 0
11 29 0
12 30 0
13 31 0
14 32 0
15 33 0
16 34 0
17 35 0
18 36 0
19 37 0
20 38 0
21 39 0
22 40 0
23 41 0
24 42 0
25 43 0
26 44 0
27 45 0
28 46 0
29 47 0
30 48 0
31 49 0
32 50 0
33 51 0
34 52 0
35 53 0
36 54 0
37 55 0
38 56 0
39 57 0
40 58 0
41 59 0
42 60 0
43 61 0
44 62 0
45 63 0
46 64 0
47 65 0
48 66 0
49 67 0
50 68 0
51 69 0
52 70 0
53 71 0
54 72 0
55 73 0
56 74 0
57 75 0
57 76 0
57 77 0
57 78 0
58 79 0
58 80 0
58 81 0
58 82 0
58 83 0
58 84 0
58 85 0
59 86 0
60 87 0
61 88 0
62 89 0
63 89 0
64 89 0
65 89 0
66 90 0
67 90 0
68 90 0
69 90 0
70 91 0
71 91 0
72 91 0
73 91 0
74 91 0
75 92 0
76 93 0
77 93 0
78 93 0
79 93 0
80 93 0
81 93 0
82 93 0
83 93 0
84 93 0
85 93 0
86 93 0
87 93 0
88 94 0
KEYPOINTS 0
ROBOT 1
KEYPOINTS 1
END
